tiempos
0.138916015625
0.12890625
0.13623046875
0.16796875
0.140869140625
0.11181640625
0.137939453125
0.135009765625
0.130126953125
0.115966796875
0.127197265625
0.126953125
0.11181640625
0.152099609375
0.10693359375
0.130859375
0.143798828125
0.132080078125
0.133056640625
0.135009765625
0.153076171875
0.150146484375
0.118896484375
0.149169921875
0.114013671875
0.136962890625
0.129150390625
0.1171875
0.134033203125
0.1181640625
0.109130859375
0.10302734375
0.162841796875
0.135986328125
0.14501953125
0.128173828125
0.117919921875
0.10009765625
0.10693359375
0
0
0
0
0
0
0.08984375
0.195068359375
0.113037109375
0.12890625
0.1328125
0.14501953125
0.141845703125
0.1279296875
0.131103515625
0.1259765625
0.114013671875
0.156005859375
0.130126953125
0.118896484375
0.126953125
0.14208984375
0.14404296875
0.13818359375
0.113037109375
0
0
0
0
0
0
0
0
0
0.071044921875
0.123046875
0.12890625
0.134033203125
0.34912109375
0.121826171875
0.108154296875
0.1279296875
0.20703125
0.1298828125
0.132080078125
0.123046875
0.137939453125
0.141845703125
0.134033203125
0.149169921875
0.1220703125
0.141845703125
0.135986328125
0.1240234375
0.117919921875
0.158935546875
0.114013671875
0.138916015625
0.121826171875
0.108154296875
0.113037109375
0.126220703125
0.114013671875
